,year,month,day,t_min,t_max,rain
2002-12-31,2002,12,31,5.0,10.2,0.0
2003-01-01,2003,1,1,5.6,13.8,0.0
2003-01-02,2003,1,2,12.2,13.3,0.0
2003-01-03,2003,1,3,8.0,9.6,0.0
2003-01-04,2003,1,4,-1.6,7.5,0.0
2003-01-05,2003,1,5,-3.8,-0.9,0.0
2003-01-06,2003,1,6,-2.6,0.1,0.0
2003-01-07,2003,1,7,-4.9,-1.7,0.0
2003-01-08,2003,1,8,-6.1,-4.9,0.0
2003-01-09,2003,1,9,-7.3,-2.8,0.0
2003-01-10,2003,1,10,-5.9,-0.7,0.0
2003-01-11,2003,1,11,-5.4,-0.5,0.0
2003-01-12,2003,1,12,-4.5,0.1,0.0
2003-01-13,2003,1,13,-3.6,6.7,0.0
2003-01-14,2003,1,14,,7.3,0.0
2003-01-15,2003,1,15,1.8,5.9,2.4
2003-01-16,2003,1,16,2.5,5.6,0.0
2003-01-17,2003,1,17,1.1,5.1,0.0
2003-01-18,2003,1,18,1.1,4.2,0.0
2003-01-19,2003,1,19,2.9,9.1,2.8
2003-01-20,2003,1,20,8.0,8.7,0.0
2003-01-21,2003,1,21,6.9,9.9,0.0
2003-01-22,2003,1,22,6.9,9.3,0.0
2003-01-23,2003,1,23,6.5,8.0,0.0
2003-01-24,2003,1,24,2.8,7.1,0.0
2003-01-25,2003,1,25,-0.2,7.5,0.0
2003-01-26,2003,1,26,6.3,9.9,0.0
2003-01-27,2003,1,27,10.2,15.1,0.0
2003-01-28,2003,1,28,4.5,10.0,0.0
2003-01-29,2003,1,29,4.1,5.9,0.0
2003-01-30,2003,1,30,0.3,4.4,0.0
2003-01-31,2003,1,31,-0.4,2.8,0.0
2003-02-01,2003,2,1,-1.1,3.6,0.0
2003-02-02,2003,2,2,1.7,7.4,0.0
2003-02-03,2003,2,3,3.6,6.8,0.0
2003-02-04,2003,2,4,1.6,4.7,0.0
2003-02-05,2003,2,5,1.7,4.4,0.0
2003-02-06,2003,2,6,-0.8,5.7,0.0
2003-02-07,2003,2,7,1.1,5.9,0.0
2003-02-08,2003,2,8,3.3,6.6,0.0
2003-02-09,2003,2,9,4.3,7.1,0.0
2003-02-10,2003,2,10,4.0,5.8,0.0
2003-02-11,2003,2,11,4.1,6.4,0.0
2003-02-12,2003,2,12,-0.7,4.3,0.0
2003-02-13,2003,2,13,-2.5,0.2,0.0
2003-02-14,2003,2,14,-2.6,1.8,0.0
2003-02-15,2003,2,15,-1.5,4.9,0.0
2003-02-16,2003,2,16,-2.2,1.9,0.0
2003-02-17,2003,2,17,-3.3,1.9,0.0
2003-02-18,2003,2,18,-2.8,3.1,0.0
2003-02-19,2003,2,19,-2.7,4.5,0.0
2003-02-20,2003,2,20,3.1,9.1,0.0
2003-02-21,2003,2,21,4.0,9.1,0.0
2003-02-22,2003,2,22,-0.1,12.1,0.0
2003-02-23,2003,2,23,3.3,10.0,0.0
2003-02-24,2003,2,24,4.0,13.9,0.0
2003-02-25,2003,2,25,5.0,13.4,0.0
2003-02-26,2003,2,26,6.8,15.8,0.0
2003-02-27,2003,2,27,8.8,13.4,0.0
2003-02-28,2003,2,28,7.4,12.9,0.0
2003-03-01,2003,3,1,9.6,11.2,0.0
2003-03-02,2003,3,2,5.5,9.4,0.0
2003-03-03,2003,3,3,2.1,9.2,0.0
2003-03-04,2003,3,4,6.1,13.0,0.0
2003-03-05,2003,3,5,10.1,16.8,0.0
2003-03-06,2003,3,6,6.8,12.3,0.0
2003-03-07,2003,3,7,3.6,12.4,0.0
2003-03-08,2003,3,8,5.6,12.4,0.0
2003-03-09,2003,3,9,5.8,17.0,0.0
2003-03-10,2003,3,10,6.4,15.7,0.0
2003-03-11,2003,3,11,11.4,17.1,0.0
2003-03-12,2003,3,12,6.7,12.4,0.0
2003-03-13,2003,3,13,5.6,11.8,0.0
2003-03-14,2003,3,14,4.0,11.7,0.0
2003-03-15,2003,3,15,2.6,11.5,0.0
2003-03-16,2003,3,16,2.5,14.6,0.0
2003-03-17,2003,3,17,4.7,12.9,0.0
2003-03-18,2003,3,18,3.6,13.2,0.0
2003-03-19,2003,3,19,4.5,15.5,0.0
2003-03-20,2003,3,20,6.0,14.9,0.0
2003-03-21,2003,3,21,6.7,11.4,0.0
2003-03-22,2003,3,22,4.3,15.8,0.0
2003-03-23,2003,3,23,6.6,20.0,0.0
2003-03-24,2003,3,24,7.2,22.0,0.0
2003-03-25,2003,3,25,10.5,22.0,0.0
2003-03-26,2003,3,26,11.3,21.2,0.0
2003-03-27,2003,3,27,11.1,21.3,0.0
2003-03-28,2003,3,28,12.6,20.3,0.0
2003-03-29,2003,3,29,13.4,18.0,0.0
2003-03-30,2003,3,30,10.5,19.6,0.0
2003-03-31,2003,3,31,6.1,15.5,0.0
2003-04-01,2003,4,1,6.2,17.4,0.0
2003-04-02,2003,4,2,4.7,9.4,0.0
2003-04-03,2003,4,3,4.0,9.1,0.0
2003-04-04,2003,4,4,3.0,12.6,0.0
2003-04-05,2003,4,5,7.5,15.1,0.0
2003-04-06,2003,4,6,5.2,11.2,0.0
2003-04-07,2003,4,7,1.3,9.2,0.0
2003-04-08,2003,4,8,1.1,9.7,0.0
2003-04-09,2003,4,9,1.3,9.6,0.0
2003-04-10,2003,4,10,1.4,6.3,0.0
2003-04-11,2003,4,11,0.9,11.6,0.0
2003-04-12,2003,4,12,7.0,15.3,0.0
2003-04-13,2003,4,13,6.3,18.6,0.0
2003-04-14,2003,4,14,13.3,21.1,0.0
2003-04-15,2003,4,15,12.8,25.0,0.0
2003-04-16,2003,4,16,12.8,24.9,0.0
2003-04-17,2003,4,17,13.1,24.8,0.0
2003-04-18,2003,4,18,13.5,23.2,0.0
2003-04-19,2003,4,19,8.1,15.4,0.0
2003-04-20,2003,4,20,6.0,14.5,0.0
2003-04-21,2003,4,21,10.2,16.9,0.0
2003-04-22,2003,4,22,8.9,20.4,0.0
2003-04-23,2003,4,23,11.1,20.8,0.0
2003-04-24,2003,4,24,9.8,24.2,0.0
2003-04-25,2003,4,25,13.1,25.1,0.0
2003-04-26,2003,4,26,12.5,16.1,0.0
2003-04-27,2003,4,27,10.4,17.2,0.0
2003-04-28,2003,4,28,11.8,24.2,0.0
2003-04-29,2003,4,29,12.6,19.3,0.0
2003-04-30,2003,4,30,10.8,15.9,0.0
2003-05-01,2003,5,1,10.5,16.9,0.0
2003-05-02,2003,5,2,10.4,18.9,0.0
2003-05-03,2003,5,3,8.0,17.9,0.0
2003-05-04,2003,5,4,8.3,27.0,0.0
2003-05-05,2003,5,5,11.7,17.5,0.0
2003-05-06,2003,5,6,11.2,13.9,0.0
2003-05-07,2003,5,7,9.5,20.3,0.0
2003-05-08,2003,5,8,12.2,22.1,0.0
2003-05-09,2003,5,9,11.5,15.2,0.0
2003-05-10,2003,5,10,9.6,18.6,0.0
2003-05-11,2003,5,11,9.3,20.1,0.0
2003-05-12,2003,5,12,10.3,15.8,0.0
2003-05-13,2003,5,13,7.8,13.4,0.0
2003-05-14,2003,5,14,7.8,15.1,0.0
2003-05-15,2003,5,15,6.2,17.7,0.0
2003-05-16,2003,5,16,8.2,19.2,0.0
2003-05-17,2003,5,17,12.2,17.5,0.0
2003-05-18,2003,5,18,12.9,18.2,0.0
2003-05-19,2003,5,19,11.6,16.5,0.0
2003-05-20,2003,5,20,9.8,16.6,0.0
2003-05-21,2003,5,21,11.1,16.1,0.0
2003-05-22,2003,5,22,14.5,21.0,0.0
2003-05-23,2003,5,23,11.4,21.7,0.0
2003-05-24,2003,5,24,10.7,17.0,0.0
2003-05-25,2003,5,25,9.8,18.1,0.0
2003-05-26,2003,5,26,10.1,20.1,0.0
2003-05-27,2003,5,27,10.8,22.1,0.0
2003-05-28,2003,5,28,12.9,25.5,0.0
2003-05-29,2003,5,29,15.6,27.4,0.0
2003-05-30,2003,5,30,17.6,28.3,0.0
2003-05-31,2003,5,31,18.7,28.2,0.0
2003-06-01,2003,6,1,19.9,29.3,0.0
2003-06-02,2003,6,2,18.0,22.6,0.0
2003-06-03,2003,6,3,16.5,24.5,0.0
2003-06-04,2003,6,4,16.5,25.8,0.0
2003-06-05,2003,6,5,14.5,23.7,0.0
2003-06-06,2003,6,6,15.8,26.6,0.0
2003-06-07,2003,6,7,17.6,28.2,0.0
2003-06-08,2003,6,8,16.2,24.0,0.0
2003-06-09,2003,6,9,14.0,24.8,0.0
2003-06-10,2003,6,10,18.4,24.5,0.0
2003-06-11,2003,6,11,16.4,27.5,0.0
2003-06-12,2003,6,12,18.7,27.9,0.0
2003-06-13,2003,6,13,16.7,27.0,0.0
2003-06-14,2003,6,14,18.9,26.2,0.0
2003-06-15,2003,6,15,17.4,25.9,0.0
2003-06-16,2003,6,16,16.3,27.8,0.0
2003-06-17,2003,6,17,17.7,26.0,0.0
2003-06-18,2003,6,18,13.5,23.5,0.0
2003-06-19,2003,6,19,18.5,26.0,0.0
2003-06-20,2003,6,20,16.7,24.5,0.0
2003-06-21,2003,6,21,13.8,26.7,0.0
2003-06-22,2003,6,22,16.0,31.9,0.0
2003-06-23,2003,6,23,18.3,25.4,0.0
2003-06-24,2003,6,24,15.1,26.7,0.0
2003-06-25,2003,6,25,17.5,28.7,0.0
2003-06-26,2003,6,26,19.0,26.7,0.0
2003-06-27,2003,6,27,17.6,22.6,0.0
2003-06-28,2003,6,28,16.2,26.5,0.0
2003-06-29,2003,6,29,17.4,29.8,0.0
2003-06-30,2003,6,30,16.3,22.7,0.0
2003-07-01,2003,7,1,14.1,20.1,0.0
2003-07-02,2003,7,2,14.3,23.5,0.0
2003-07-03,2003,7,3,14.3,20.8,0.0
2003-07-04,2003,7,4,15.1,19.4,0.0
2003-07-05,2003,7,5,13.3,22.1,0.0
2003-07-06,2003,7,6,14.5,23.3,0.0
2003-07-07,2003,7,7,16.1,25.9,0.0
2003-07-08,2003,7,8,15.5,26.0,0.0
2003-07-09,2003,7,9,16.5,28.1,0.0
2003-07-10,2003,7,10,18.8,30.3,0.0
2003-07-11,2003,7,11,18.8,29.9,0.0
2003-07-12,2003,7,12,16.0,27.8,0.0
2003-07-13,2003,7,13,16.6,30.7,0.0
2003-07-14,2003,7,14,20.3,34.0,0.0
2003-07-15,2003,7,15,20.8,35.6,0.0
2003-07-16,2003,7,16,18.2,24.6,0.0
2003-07-17,2003,7,17,15.1,23.4,0.0
2003-07-18,2003,7,18,16.2,29.4,0.0
2003-07-19,2003,7,19,18.8,33.5,0.0
2003-07-20,2003,7,20,20.3,26.6,0.0
2003-07-21,2003,7,21,19.5,28.0,0.0
2003-07-22,2003,7,22,17.4,27.5,0.0
2003-07-23,2003,7,23,17.7,26.6,0.0
2003-07-24,2003,7,24,18.5,22.9,0.0
2003-07-25,2003,7,25,18.7,22.0,0.0
2003-07-26,2003,7,26,17.6,20.4,0.0
2003-07-27,2003,7,27,17.8,22.3,0.0
2003-07-28,2003,7,28,15.6,24.0,0.0
2003-07-29,2003,7,29,15.3,25.6,0.0
2003-07-30,2003,7,30,17.3,23.1,0.0
2003-07-31,2003,7,31,15.8,23.8,0.0
2003-08-01,2003,8,1,16.5,30.0,0.0
2003-08-02,2003,8,2,18.3,31.4,0.0
2003-08-03,2003,8,3,19.8,34.8,0.0
2003-08-04,2003,8,4,21.5,36.4,0.0
2003-08-05,2003,8,5,22.4,37.9,0.0
2003-08-06,2003,8,6,23.7,39.4,0.0
2003-08-07,2003,8,7,23.6,38.2,0.0
2003-08-08,2003,8,8,22.6,36.3,0.0
2003-08-09,2003,8,9,22.6,37.3,0.0
2003-08-10,2003,8,10,23.3,38.7,0.2
2003-08-11,2003,8,11,25.5,39.5,0.0
2003-08-12,2003,8,12,25.5,39.4,0.0
2003-08-13,2003,8,13,22.7,33.0,0.2
2003-08-14,2003,8,14,21.6,28.8,0.0
2003-08-15,2003,8,15,16.6,27.0,0.0
2003-08-16,2003,8,16,17.5,29.4,0.0
2003-08-17,2003,8,17,19.4,29.3,26.4
2003-08-18,2003,8,18,17.8,24.7,0.0
2003-08-19,2003,8,19,18.6,24.5,0.0
2003-08-20,2003,8,20,14.9,24.0,0.0
2003-08-21,2003,8,21,14.2,25.0,0.0
2003-08-22,2003,8,22,15.2,25.9,0.0
2003-08-23,2003,8,23,16.9,25.6,0.0
2003-08-24,2003,8,24,17.9,26.6,0.0
2003-08-25,2003,8,25,14.8,27.0,0.0
2003-08-26,2003,8,26,15.1,26.8,0.0
2003-08-27,2003,8,27,17.0,26.7,0.0
2003-08-28,2003,8,28,17.8,25.0,3.2
2003-08-29,2003,8,29,16.0,20.0,13.2
2003-08-30,2003,8,30,13.5,19.3,0.6
2003-08-31,2003,8,31,10.7,19.4,0.0
2003-09-01,2003,9,1,14.1,19.3,0.0
2003-09-02,2003,9,2,11.3,19.2,0.0
2003-09-03,2003,9,3,11.1,22.2,0.0
2003-09-04,2003,9,4,12.4,25.0,0.0
2003-09-05,2003,9,5,13.7,19.2,0.0
2003-09-06,2003,9,6,15.5,22.2,0.0
2003-09-07,2003,9,7,12.6,20.2,0.0
2003-09-08,2003,9,8,11.6,21.1,0.0
2003-09-09,2003,9,9,14.3,20.3,0.0
2003-09-10,2003,9,10,14.5,19.7,0.0
2003-09-11,2003,9,11,15.1,19.9,0.0
2003-09-12,2003,9,12,16.2,23.1,0.0
2003-09-13,2003,9,13,13.4,22.0,0.0
2003-09-14,2003,9,14,12.9,22.5,0.0
2003-09-15,2003,9,15,14.3,23.7,0.0
2003-09-16,2003,9,16,13.6,25.8,0.0
2003-09-17,2003,9,17,14.3,26.8,0.0
2003-09-18,2003,9,18,13.6,25.8,0.0
2003-09-19,2003,9,19,14.2,29.9,0.0
2003-09-20,2003,9,20,14.3,28.6,0.0
2003-09-21,2003,9,21,15.3,29.4,0.0
2003-09-22,2003,9,22,14.7,21.4,0.0
2003-09-23,2003,9,23,10.8,16.3,0.0
2003-09-24,2003,9,24,8.0,16.8,0.0
2003-09-25,2003,9,25,9.0,19.0,0.0
2003-09-26,2003,9,26,8.3,20.9,0.0
2003-09-27,2003,9,27,11.4,20.0,0.0
2003-09-28,2003,9,28,11.0,17.6,0.0
2003-09-29,2003,9,29,8.4,18.7,0.0
2003-09-30,2003,9,30,8.2,19.5,0.0
2003-10-01,2003,10,1,13.7,19.1,0.0
2003-10-02,2003,10,2,14.3,23.7,0.0
2003-10-03,2003,10,3,14.2,19.9,0.0
2003-10-04,2003,10,4,9.0,15.3,0.0
2003-10-05,2003,10,5,5.9,12.4,0.0
2003-10-06,2003,10,6,5.1,13.4,0.0
2003-10-07,2003,10,7,9.3,13.2,0.0
2003-10-08,2003,10,8,6.7,16.3,0.0
2003-10-09,2003,10,9,14.6,17.8,0.0
2003-10-10,2003,10,10,13.6,18.3,0.0
2003-10-11,2003,10,11,14.4,19.0,0.0
2003-10-12,2003,10,12,11.2,18.1,0.0
2003-10-13,2003,10,13,12.1,17.7,0.0
2003-10-14,2003,10,14,9.9,17.8,0.0
2003-10-15,2003,10,15,6.1,14.7,0.0
2003-10-16,2003,10,16,5.7,14.6,0.0
2003-10-17,2003,10,17,4.8,12.9,0.0
2003-10-18,2003,10,18,4.8,11.6,0.0
2003-10-19,2003,10,19,3.9,11.0,0.0
2003-10-20,2003,10,20,5.0,10.4,0.0
2003-10-21,2003,10,21,3.2,8.5,0.0
2003-10-22,2003,10,22,1.4,10.1,0.0
2003-10-23,2003,10,23,2.5,6.0,0.0
2003-10-24,2003,10,24,-0.1,7.6,0.0
2003-10-25,2003,10,25,3.0,10.1,0.0
2003-10-26,2003,10,26,4.9,8.5,0.0
2003-10-27,2003,10,27,2.4,5.8,0.0
2003-10-28,2003,10,28,1.1,9.9,0.0
2003-10-29,2003,10,29,1.1,7.9,0.0
2003-10-30,2003,10,30,6.0,9.7,0.0
2003-10-31,2003,10,31,8.1,10.7,0.0
2003-11-01,2003,11,1,6.3,12.2,0.0
2003-11-02,2003,11,2,5.5,12.7,0.0
2003-11-03,2003,11,3,11.5,15.0,0.0
2003-11-04,2003,11,4,8.1,12.1,0.0
2003-11-05,2003,11,5,6.5,12.6,0.0
2003-11-06,2003,11,6,4.8,16.0,0.0
2003-11-07,2003,11,7,6.2,12.0,0.0
2003-11-08,2003,11,8,3.9,9.5,0.0
2003-11-09,2003,11,9,3.7,10.6,0.0
2003-11-10,2003,11,10,6.4,13.3,0.0
2003-11-11,2003,11,11,6.0,13.2,0.0
2003-11-12,2003,11,12,6.4,11.7,0.0
2003-11-13,2003,11,13,5.4,12.2,0.0
2003-11-14,2003,11,14,5.5,12.6,0.0
2003-11-15,2003,11,15,5.7,9.3,1.6
2003-11-16,2003,11,16,7.7,9.3,1.5
2003-11-17,2003,11,17,3.0,11.0,0.0
2003-11-18,2003,11,18,8.6,12.7,0.0
2003-11-19,2003,11,19,9.9,12.6,0.0
2003-11-20,2003,11,20,6.7,9.9,0.0
2003-11-21,2003,11,21,6.9,11.1,0.0
2003-11-22,2003,11,22,10.0,16.1,0.0
2003-11-23,2003,11,23,13.5,18.3,0.0
2003-11-24,2003,11,24,11.1,13.6,0.0
2003-11-25,2003,11,25,7.3,10.6,0.0
2003-11-26,2003,11,26,6.6,10.5,0.0
2003-11-27,2003,11,27,4.9,6.9,0.0
2003-11-28,2003,11,28,3.9,5.9,0.0
2003-11-29,2003,11,29,2.0,7.2,0.0
2003-11-30,2003,11,30,8.0,11.3,0.0
2003-12-01,2003,12,1,7.6,10.8,0.0
2003-12-02,2003,12,2,7.5,9.7,0.0
2003-12-03,2003,12,3,5.8,9.9,0.0
2003-12-04,2003,12,4,5.9,7.1,0.0
2003-12-05,2003,12,5,4.8,6.8,0.0
2003-12-06,2003,12,6,3.1,6.0,0.0
2003-12-07,2003,12,7,-0.1,3.3,0.0
2003-12-08,2003,12,8,-0.2,7.2,0.0
2003-12-09,2003,12,9,0.0,4.8,0.0
2003-12-10,2003,12,10,-1.0,3.6,0.0
2003-12-11,2003,12,11,0.0,10.6,0.0
2003-12-12,2003,12,12,9.0,12.0,0.0
2003-12-13,2003,12,13,11.6,12.9,0.0
2003-12-14,2003,12,14,7.6,12.1,0.0
2003-12-15,2003,12,15,3.5,7.5,0.0
2003-12-16,2003,12,16,1.6,7.2,0.0
2003-12-17,2003,12,17,0.7,6.0,0.0
2003-12-18,2003,12,18,0.6,6.6,0.0
2003-12-19,2003,12,19,2.2,8.6,0.0
2003-12-20,2003,12,20,8.3,12.0,0.0
2003-12-21,2003,12,21,5.1,9.3,0.0
2003-12-22,2003,12,22,2.6,4.9,0.0
2003-12-23,2003,12,23,1.1,7.6,0.0
2003-12-24,2003,12,24,7.3,8.1,0.0
2003-12-25,2003,12,25,7.6,8.7,0.0
2003-12-26,2003,12,26,4.0,10.4,0.0
2003-12-27,2003,12,27,6.5,10.3,0.0
2003-12-28,2003,12,28,3.1,10.1,0.0
2003-12-29,2003,12,29,1.3,3.3,0.0
2003-12-30,2003,12,30,0.5,4.9,0.0
2003-12-31,2003,12,31,0.8,3.7,0.0
